message,severity,attributes,tags,timestamp
"INFO:     100.64.0.5:51752 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:02.157955974Z
"INFO:     100.64.0.5:51752 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:06.251197863Z
"INFO:     100.64.0.5:51752 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:06.251202730Z
"INFO:     100.64.0.5:44690 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:10.452542352Z
"INFO:     100.64.0.6:57018 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:12.685419103Z
"INFO:     100.64.0.6:57016 - ""GET /api/account/pnl HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:12.685425916Z
"INFO:     100.64.0.6:57044 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:12.685432562Z
"INFO:     100.64.0.6:57006 - ""GET /api/account/balance HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:12.685439504Z
"INFO:     100.64.0.6:57036 - ""GET /api/account/positions HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:12.685445474Z
"INFO:     100.64.0.6:57038 - ""GET /api/strategies HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:14.614595214Z
"INFO:     100.64.0.5:44690 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:14.614601305Z
"INFO:     100.64.0.5:44690 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:14.614606966Z
"INFO:     100.64.0.5:44690 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:18.520975554Z
"INFO:     100.64.0.5:44690 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:22.064561622Z
"INFO:     100.64.0.5:38872 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:22.064566199Z
"INFO:     100.64.0.5:38872 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:26.690268665Z
"INFO:     100.64.0.5:10110 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:29.890873218Z
"INFO:     100.64.0.5:10120 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:29.890884613Z
"INFO:     100.64.0.5:10110 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:29.891234743Z
"INFO:     100.64.0.5:10110 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:34.408479755Z
"INFO:     100.64.0.5:58566 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:38.016563120Z
"INFO:     100.64.0.5:58568 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:38.016568531Z
"INFO:     100.64.0.5:58568 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:41.610633184Z
"INFO:     100.64.0.6:22096 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:42.755924346Z
"INFO:     100.64.0.6:22084 - ""GET /api/account/pnl HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:42.755939144Z
"INFO:     100.64.0.6:22130 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:42.755946703Z
"INFO:     100.64.0.6:22080 - ""GET /api/account/balance HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:42.755953015Z
"INFO:     100.64.0.6:22102 - ""GET /api/account/positions HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:40:42.755958946Z
